,Crossdock Default2018 Good,Crossdock Default2018 Left,Default2017 Good,Default2017 Left,Crossdock Dense Good,Crossdock Dense Left,General Default2018 Good,General Default2018 Left,Redock Default2018 Good,Redock Default2018 Left
0.0,64.48356807511738,100.0,50.6807511737089,100.0,65.28169014084507,100.0,65.65727699530518,100.0,69.01408450704226,100.0
0.01,64.48356807511738,100.0,50.6807511737089,100.0,65.28169014084507,100.0,65.65727699530518,100.0,69.01408450704226,100.0
0.02,64.48356807511738,100.0,50.6807511737089,100.0,65.28169014084507,100.0,65.67269312045082,99.97652582159624,69.01408450704226,100.0
0.03,64.48356807511738,100.0,50.6807511737089,100.0,65.28169014084507,100.0,65.67269312045082,99.97652582159624,69.01408450704226,100.0
0.04,64.48356807511738,100.0,50.69265085700869,99.97652582159624,65.28169014084507,100.0,65.68811648661344,99.9530516431925,69.01408450704226,100.0
0.05,64.48356807511738,100.0,50.68107092531705,99.9530516431925,65.28169014084507,100.0,65.68005637773079,99.92957746478874,69.01408450704226,100.0
0.06,64.48356807511738,100.0,50.70488721804512,99.90610328638498,65.28169014084507,100.0,65.68005637773079,99.92957746478874,69.01408450704226,100.0
0.07,64.48356807511738,100.0,50.70488721804512,99.90610328638498,65.28169014084507,100.0,65.69548872180451,99.90610328638498,69.01408450704226,100.0
0.08,64.48356807511738,100.0,50.752587017873935,99.81220657276995,65.29701807936135,99.97652582159624,65.69548872180451,99.90610328638498,69.01408450704226,100.0
0.09,64.48356807511738,100.0,50.764525993883794,99.7887323943662,65.29701807936135,99.97652582159624,65.69548872180451,99.90610328638498,69.01408450704226,100.0
0.1,64.48356807511738,100.0,50.764525993883794,99.7887323943662,65.29701807936135,99.97652582159624,65.71092831962396,99.88262910798124,69.03028880018783,99.97652582159624
0.11,64.48356807511738,100.0,50.77647058823529,99.76525821596243,65.312353217473,99.9530516431925,65.71092831962396,99.88262910798124,69.04650070455612,99.9530516431925
0.12,64.48356807511738,100.0,50.80037664783429,99.71830985915493,65.312353217473,99.9530516431925,65.71092831962396,99.88262910798124,69.04650070455612,99.9530516431925
0.13,64.48356807511738,100.0,50.83627797408715,99.64788732394364,65.312353217473,99.9530516431925,65.72637517630466,99.85915492957749,69.06272022551092,99.92957746478874
0.14,64.48356807511738,100.0,50.83627797408715,99.64788732394364,65.312353217473,99.9530516431925,65.72637517630466,99.85915492957749,69.07894736842105,99.90610328638498
